WindowsStandalone
PlayerPath?
C:/Users/ambit/Desktop/CapitalCity 0.1A/Portapolis.exe
SceneListBegin?
Assets/Scenes/City.unity
SceneListEnd?
3d79b6f4ceb752e2234c1d9bbeb6b783 Assembly-CSharp.dll:.ActionEnabler
b30c36354d76f30aabd23ab5a1c0a019 Assembly-CSharp.dll:.JobcentreWindow
b3c0162371d031c536a783c0f04a3baa Assembly-CSharp.dll:.TradeDeal
5eb576151e5883dbac8b891a0e0db1fe Assembly-CSharp.dll:.ScenarioController
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.Carryer
dae02c48115bf9b1cedf168ffa131c3e Assembly-CSharp.dll:.CulturalVenue
0f5b00a812c6b309a6fb655a7ea974b8 Assembly-CSharp.dll:.FishingBoat
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
ce5b7022fe8c6f323562b8ca6235b19d Assembly-CSharp.dll:.FinanceMenu
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b4658abf75407e8c6e5ceb8ab6479c71 Assembly-CSharp.dll:.Vender
1ed5718d25cc9be9f0f5ad12cb3f7ecc Assembly-CSharp.dll:.MouseController
a12b1dd3177f6f3f2c542ee43ebf312e Assembly-CSharp.dll:.Cottage
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
055192e2475582651deb58efbb5e6cfa Assembly-CSharp.dll:.DiplomacyMenu
821528a9cd162270ed66a989009027f9 Assembly-CSharp.dll:.TradeController
fd38504a1cb7be4eb36e089ee43d394d Assembly-CSharp.dll:.StorageItem_adv
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
